  [
  10961197,  //finish
  8359186,   //finish
  7860626,
  4136958,
  14780376,
  57735,
  9163876,  //finish  bitwise compare of these three = 196608
  16471675,
  9005490,  //finish
  2838940,
  2202584,
  11270808,
  2599981, //finish
  13305330,
  4436910,
  4277896,
  9266843,
  3638184,
  9930978,
  4917613,
  10195443,
  3787037,
  502077,
  7312791,
  11364297,
  1002155,
  6638066,
  4054064,
  7290061,
  10219258,
  13880471,
  54220,
  8096596,
  14141964,
  2878077,
  10718812,
  14407509,
  9037625,
  3114351,
  2847873,
  2473570,
  16372045,
  7413461,
  7570106,
  5462291,
  7274989,
  7198903,
  13608382,
  4959262,
  10833953,
  7170620,
  11116127,
  7315552,
  15413223,
  10345431,
  2325593,
  1792986,
  11402364,
  5348193,
  10081299,
  8369170,
  6249409,
  7985357,
  4695524,
  8101784,
  3108954,
  862341,
  16463416,
  4417753,
  13204550,
  6679827,
  6532711,
  13716294,
  1405698,
  13586250,
  8907868,
  1027983,
  1524699,
  7311819,
  4922817,
  19229,
  1381283,
  14408221,
  4581174,
  14520330,
  56720,
  3644527,
  10206840,
  14378945,
  1419597,
  13332129,
  52078,
  5446476,
  3368858,
  11479664,
  15142545,
  2062448,
  2561727,
  16717026,
  65300]


135886603939419
